0 info it worked if it ends with ok
818 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pump/package.json
819 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pumpify/package.json
820 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/punycode/package.json
821 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/q/package.json
822 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/qrcode-generator/package.json
823 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/qs/package.json
824 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/query-string/package.json
825 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/querystring/package.json
826 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/querystring-es3/package.json
827 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/querystringify/package.json
828 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/randomatic/package.json
829 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/randombytes/package.json
830 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/randomfill/package.json
831 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/range-parser/package.json
832 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/raw-body/package.json
833 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/rc/package.json
834 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/rc-form/package.json
835 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react/package.json
836 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-addons-css-transition-group/package.json
837 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-deep-force-update/package.json
838 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-dev-utils/package.json
839 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-dom/package.json
840 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-dynamic-swiper/package.json
841 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-error-overlay/package.json
842 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-hot-loader/package.json
843 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-proxy/package.json
844 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-redux/package.json
845 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-router/package.json
846 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-router-dom/package.json
847 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-router-redux/package.json
848 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-test-renderer/package.json
849 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-transform-catch-errors/package.json
850 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-transform-hmr/package.json
851 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/react-transition-group/package.json
852 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/read-all-stream/package.json
853 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/read-pkg/package.json
854 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/read-pkg-up/package.json
855 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/readable-stream/package.json
856 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/readdirp/package.json
857 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/recursive-readdir/package.json
858 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/redbox-react/package.json
859 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/redent/package.json
860 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/reduce-css-calc/package.json
861 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/reduce-function-call/package.json
862 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/redux/package.json
863 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/redux-devtools-extension/package.json
864 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/regenerate/package.json
865 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/regenerator-runtime/package.json
866 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/regenerator-transform/package.json
867 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/regex-cache/package.json
868 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/regexpu-core/package.json
869 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/regjsgen/package.json
870 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/regjsparser/package.json
871 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/relateurl/package.json
872 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/remove-trailing-separator/package.json
873 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/renderkid/package.json
874 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/repeat-element/package.json
875 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/repeat-string/package.json
876 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/repeating/package.json
877 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/replace-ext/package.json
878 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/request/package.json
879 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/require-directory/package.json
880 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/require-main-filename/package.json
881 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/require-uncached/package.json
882 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/requires-port/package.json
883 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/resolve/package.json
884 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/resolve-cwd/package.json
885 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/resolve-dir/package.json
886 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/resolve-from/package.json
887 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/resolve-pathname/package.json
888 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/restore-cursor/package.json
889 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/right-align/package.json
890 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/rimraf/package.json
891 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ripemd160/package.json
892 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/run-async/package.json
893 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/run-queue/package.json
894 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/rx-lite/package.json
895 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/rx-lite-aggregates/package.json
896 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/safe-buffer/package.json
897 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sane/package.json
898 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sax/package.json
899 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/schema-utils/package.json
900 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/seek-bzip/package.json
901 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/select-hose/package.json
902 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/selfsigned/package.json
903 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/semver/package.json
904 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/semver-regex/package.json
905 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/semver-truncate/package.json
906 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/send/package.json
907 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/serve-index/package.json
908 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/serve-static/package.json
909 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/set-blocking/package.json
910 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/set-immediate-shim/package.json
911 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/setimmediate/package.json
912 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/setprototypeof/package.json
913 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/settle-promise/package.json
914 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sha.js/package.json
915 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/shebang-command/package.json
916 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/shebang-regex/package.json
917 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/shell-quote/package.json
918 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/shellwords/package.json
919 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/signal-exit/package.json
920 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/slash/package.json
921 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/slice-ansi/package.json
922 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sntp/package.json
923 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sockjs/package.json
924 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sockjs-client/package.json
925 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sort-keys/package.json
926 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/source-list-map/package.json
927 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/source-map/package.json
928 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/source-map-support/package.json
929 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sourcemapped-stacktrace/package.json
930 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sparkles/package.json
931 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/spdx-correct/package.json
932 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/spdx-expression-parse/package.json
933 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/spdx-license-ids/package.json
934 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/spdy/package.json
935 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/spdy-transport/package.json
936 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sprintf-js/package.json
937 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/squeak/package.json
938 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sshpk/package.json
939 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ssri/package.json
940 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/stackframe/package.json
941 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/stat-mode/package.json
942 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/statuses/package.json
943 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/stream-browserify/package.json
944 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/stream-combiner2/package.json
945 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/stream-each/package.json
946 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/stream-http/package.json
947 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/stream-shift/package.json
948 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/strict-uri-encode/package.json
949 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/string-length/package.json
950 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/string-width/package.json
951 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/string_decoder/package.json
952 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/stringstream/package.json
953 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/strip-ansi/package.json
954 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/strip-bom/package.json
955 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/strip-bom-stream/package.json
956 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/strip-dirs/package.json
957 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/strip-eof/package.json
958 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/strip-indent/package.json
959 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/strip-json-comments/package.json
960 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/strip-outer/package.json
961 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/style-loader/package.json
962 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/sum-up/package.json
963 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/supports-color/package.json
964 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/svgo/package.json
965 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/swiper/package.json
966 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/symbol-observable/package.json
967 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/symbol-tree/package.json
968 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/table/package.json
969 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tapable/package.json
970 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tar-stream/package.json
971 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/temp-dir/package.json
972 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tempfile/package.json
973 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/test-exclude/package.json
974 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/text-table/package.json
975 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/throat/package.json
976 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/through/package.json
977 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/through2/package.json
978 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/through2-filter/package.json
979 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/thunky/package.json
980 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/time-stamp/package.json
981 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/timed-out/package.json
982 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/timers-browserify/package.json
983 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tmatch/package.json
984 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tmp/package.json
985 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tmpl/package.json
986 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/to-absolute-glob/package.json
987 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/to-arraybuffer/package.json
988 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/to-fast-properties/package.json
989 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/toposort/package.json
990 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tough-cookie/package.json
991 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tr46/package.json
992 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/trim-newlines/package.json
993 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/trim-repeated/package.json
994 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/trim-right/package.json
995 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tryit/package.json
996 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tty-browserify/package.json
997 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tunnel-agent/package.json
998 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/tweetnacl/package.json
999 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/type-check/package.json
1000 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/type-is/package.json
1001 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/typedarray/package.json
1002 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ua-parser-js/package.json
1003 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/uglify-js/package.json
1004 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/uglify-to-browserify/package.json
1005 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/uglifyjs-webpack-plugin/package.json
1006 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/uniq/package.json
1007 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/uniqid/package.json
1008 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/uniqs/package.json
1009 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/unique-filename/package.json
1010 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/unique-slug/package.json
1011 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/unique-stream/package.json
1012 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/unpipe/package.json
1013 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/unzip-response/package.json
1014 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/upper-case/package.json
1015 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/url/package.json
1016 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/url-loader/package.json
1017 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/url-parse/package.json
1018 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/url-parse-lax/package.json
1019 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/url-regex/package.json
1020 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/user-home/package.json
1021 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/util/package.json
1022 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/util-deprecate/package.json
1023 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/utila/package.json
1024 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/utils-merge/package.json
1025 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/uuid/package.json
1026 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/v8flags/package.json
1027 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/vali-date/package.json
1028 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/validate-npm-package-license/package.json
1029 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/value-equal/package.json
1030 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/vary/package.json
1031 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/vendors/package.json
1032 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/verror/package.json
1033 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/vinyl/package.json
1034 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/vinyl-assign/package.json
1035 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/vinyl-fs/package.json
1036 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/vm-browserify/package.json
1037 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/walker/package.json
1038 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ware/package.json
1039 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/warning/package.json
1040 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/watch/package.json
1041 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/watchpack/package.json
1042 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/wbuf/package.json
1043 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/webidl-conversions/package.json
1044 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/webpack/package.json
1045 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/webpack-dev-middleware/package.json
1046 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/webpack-dev-server/package.json
1047 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/webpack-sources/package.json
1048 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/websocket-driver/package.json
1049 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/websocket-extensions/package.json
1050 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/whatwg-encoding/package.json
1051 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/whatwg-fetch/package.json
1052 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/whatwg-url/package.json
1053 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/whet.extend/package.json
1054 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/which/package.json
1055 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/which-module/package.json
1056 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/window-size/package.json
1057 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/wordwrap/package.json
1058 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/worker-farm/package.json
1059 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/wrap-ansi/package.json
1060 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/wrap-fn/package.json
1061 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/wrappy/package.json
1062 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/write/package.json
1063 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/xml-char-classes/package.json
1064 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/xml-name-validator/package.json
1065 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/xtend/package.json
1066 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/y18n/package.json
1067 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/yallist/package.json
1068 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/yargs/package.json
1069 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/yargs-parser/package.json
1070 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/yauzl/package.json
1071 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
1072 info package.json assert@1.4.1 assert is also the name of a node core module.
1073 info package.json bcrypt-pbkdf@1.0.1 No repository field.
1074 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1075 info package.json coa@1.0.4 No license field.
1076 info package.json console-stream@0.1.1 No license field.
1077 info package.json console-browserify@1.1.0 No license field.
1078 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1079 info package.json css-what@2.1.0 license should be a valid SPDX license expression
1080 info package.json cssesc@0.1.0 No license field.
1081 info package.json cyclist@0.2.2 No license field.
1082 info package.json date-now@0.1.4 No license field.
1083 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1084 info package.json dom-walk@0.1.1 No license field.
1085 info package.json domelementtype@1.3.0 No license field.
1086 info package.json domutils@1.5.1 No license field.
1087 info package.json domhandler@2.1.0 No license field.
1088 info package.json duplexer@0.1.1 No license field.
1089 info package.json enhanced-resolve@3.4.1 No license field.
1090 info package.json entities@1.1.1 license should be a valid SPDX license expression
1091 info package.json esquery@1.0.0 license should be a valid SPDX license expression
1092 info package.json esutils@2.0.2 No license field.
1093 info package.json events@1.1.1 events is also the name of a node core module.
1094 info package.json eventsource@0.1.6 No license field.
1095 info package.json exec-sh@0.2.1 license should be a valid SPDX license expression
1096 info package.json fastclick@1.0.6 No license field.
1097 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1098 info package.json gulp-rename@1.2.2 No license field.
1099 info package.json has@1.0.1 No license field.
1100 info package.json htmlparser2@3.3.0 No license field.
1101 info package.json indexof@0.0.1 No repository field.
1102 info package.json indexof@0.0.1 No license field.
1103 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
1104 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1105 info package.json is-relative@0.1.3 No license field.
1106 info package.json jest-environment-jsdom@19.0.2 No description
1107 info package.json jest-config@19.0.4 No description
1108 info package.json jest-diff@19.0.0 No description
1109 info package.json jest-haste-map@19.0.2 No description
1110 info package.json jest-environment-node@19.0.2 No description
1111 info package.json jest-jasmine2@19.0.2 No description
1112 info package.json jest-file-exists@19.0.0 No description
1113 info package.json jest-matchers@19.0.0 No description
1114 info package.json jest-message-util@19.0.0 No description
1115 info package.json jest-regex-util@19.0.0 No description
1116 info package.json jest-resolve@19.0.2 No description
1117 info package.json jest-resolve-dependencies@19.0.0 No description
1118 info package.json jest-runtime@19.0.4 No description
1119 info package.json jest-snapshot@19.0.2 No description
1120 info package.json jest-util@19.0.2 No description
1121 info package.json json-schema@0.2.3 No license field.
